X,Y,site_code,ws_area_ha,NA_L2NAME
-111.5878722,36.8643333,9380000,28956200,COLD DESERTS
-118.8176312,37.66882166,10265150,17689.7,COLD DESERTS
-108.2661946,39.2391463,9095500,2068374,COLD DESERTS
-108.2683333,39.1836111,9105000,153328,COLD DESERTS
-107.8334167,38.78516667,9136100,250971,COLD DESERTS
-108.078403,38.75303944,9144250,1459724,COLD DESERTS
-107.779225,38.33143056,9147500,116032,COLD DESERTS
-108.0804167,38.74194444,9149500,288526,COLD DESERTS
-108.4506446,38.98331575,9152500,2052057,COLD DESERTS
-108.7502611,39.16416667,9153270,36778,COLD DESERTS
-109.0270546,39.13276047,9163500,4622891,COLD DESERTS
-108.8853805,38.3102675,9169500,524475,COLD DESERTS
-108.8334347,38.3569337,9171100,556073,COLD DESERTS
-108.0334152,40.50274666,9251000,876197,COLD DESERTS
-108.1199444,40.0225833,9304800,269878,COLD DESERTS
-108.2975876,39.9210833,9306200,131054,COLD DESERTS
-108.2364753,40.0780264,9306222,168868,COLD DESERTS
-108.345,40.1625,9306224,471639,COLD DESERTS
-108.4012046,40.1685813,9306255,67858,COLD DESERTS
-108.5653775,40.17969335,9306290,655270,COLD DESERTS
-107.8803445,37.2791688,9361500,181559,COLD DESERTS
-107.8753333,37.03656944,9363500,282310,COLD DESERTS
-109.0295833,37.00113889,9371010,3781400,COLD DESERTS
-108.6612067,37.3127716,9371492,8935.5,COLD DESERTS
-108.7006527,37.3266601,9371520,60606,COLD DESERTS
-107.9922886,38.657207,383926107593001,17275.3,COLD DESERTS
-108.2178056,39.33119444,391953108130201,131831,COLD DESERTS
-114.6287528,42.6518222,13093383,5912970,COLD DESERTS
-114.6347972,42.6535833,13093384,5916855,COLD DESERTS
-116.3041667,43.73194444,13207500,14788.9,COLD DESERTS
-116.9727778,43.78166667,13213000,1011654,COLD DESERTS
-116.9825,43.8761111,13213100,15203300,COLD DESERTS
-119.0988889,39.1524611,10301500,673400,COLD DESERTS
-118.8037557,38.94019785,10302002,729085,COLD DESERTS
-118.727085,38.79103038,10302025,811706,COLD DESERTS
-119.7416444,39.51761667,10348200,277130,COLD DESERTS
-119.486186,39.56545278,10350500,414400,COLD DESERTS
-119.3375222,39.7773722,10351700,473193,COLD DESERTS
-106.3239444,35.618,8317400,3859100,COLD DESERTS
-106.6806944,35.08916667,8330000,4516960,COLD DESERTS
-108.0229944,36.81836667,9364010,336959,COLD DESERTS
-108.2255889,36.72301667,9365000,1875160,COLD DESERTS
-108.6830556,36.77666667,9368000,3341100,COLD DESERTS
-117.0718258,43.7309932,13173600,11137000,COLD DESERTS
-109.1951142,38.79720805,9180000,1186220,COLD DESERTS
-109.2934493,38.81054095,9180500,6241900,COLD DESERTS
-109.6545278,40.99027778,9230300,6526.8,COLD DESERTS
-109.2354043,40.40940757,9261000,7681940,COLD DESERTS
-110.602381,40.30023027,9277500,91427,COLD DESERTS
-109.7813889,40.21027778,9302000,981610,COLD DESERTS
-110.6462682,39.4210793,9314280,49469,COLD DESERTS
-110.3427778,39.26444444,9314500,398860,COLD DESERTS
-110.1512475,38.9860831,9315000,11616150,COLD DESERTS
-110.3701469,38.8583081,9328500,421652,COLD DESERTS
-110.1435278,38.7577611,9328910,808857,COLD DESERTS
-109.8666889,37.15067778,9379500,5957000,COLD DESERTS
-113.1807789,37.2041494,9406000,247604,COLD DESERTS
-112.100782,41.5763213,10126000,1820511,COLD DESERTS
-112.0918866,41.2782765,10141000,538979,COLD DESERTS
-109.4490234,41.51635366,9217000,3626000,COLD DESERTS
-110.2059583,41.39415,9219200,84019.6,COLD DESERTS
-107.6025,41.4783333,9258050,32634,COLD DESERTS
-107.6315964,41.06815856,9258980,310800,COLD DESERTS
-120.4672855,46.53429376,12500450,901061,COLD DESERTS
-119.4780794,46.25346748,12510500,1454285,COLD DESERTS
-119.6184098,48.98460109,12442500,919450,COLD DESERTS
-104.2149722,32.409275,8405200,4804450,WARM DESERTS
