"","network","domain","site_code","date","vb_fpar_sd","vb_fpar_median","va_gpp_median","va_gpp_sd","vb_lai_sd","vb_lai_median","vb_ndvi_sd","vb_ndvi_median"
"1","lter","hbef","w1","2000-03-05",0,14,6,17.7318642,0,2,NA,NA
"2","lter","hbef","w1","2000-03-21",3.77123616632826,18,90.8009655,48.4589413,0.471404520791031,3,NA,NA
"3","lter","hbef","w1","2000-03-29",0,33,NA,NA,0,6,NA,NA
"4","lter","hbef","w1","2000-04-14",1.4790199457749,40,NA,NA,0.433012701892219,9,NA,NA
"5","lter","hbef","w1","2000-04-30",1.4790199457749,39,NA,NA,0.433012701892219,9,NA,NA
"6","lter","hbef","w1","2000-05-08",3.77491721763537,39,808,40.378706,1.29903810567666,9,NA,NA
"7","lter","hbef","w1","2000-05-16",5.67890834580027,56,NA,NA,2.73861278752583,16,NA,NA
"8","lter","hbef","w1","2000-05-24",0,59,1242.9363525,79.3141208,0,17,1.53251376421225,87.34
"9","lter","hbef","w1","2000-06-09",0,82,1408,58.6166739,0,43,NA,NA
"10","lter","hbef","w1","2000-07-19",0,53,NA,NA,0,14,NA,NA
"11","lter","hbef","w1","2000-08-04",1.4142135623731,83,NA,NA,1.24721912892469,43,NA,NA
"12","lter","hbef","w1","2000-08-12",0,84,1475,26.4093158,0,44,NA,NA
"13","lter","hbef","w1","2000-08-20",1.73205080756888,91,NA,NA,0.82915619758885,50,NA,NA
"14","lter","hbef","w1","2000-08-28",1.29903810567666,88,1240,29.0061304,2.59807621135332,49,0.749165160361852,89.84
"15","lter","hbef","w1","2000-09-05",0.866025403784439,92,NA,NA,3.278719262151,54,NA,NA
"16","lter","hbef","w1","2000-09-13",6.64997911442003,77,766,18.2215764,11.8977121983832,26,1.27644954365615,86.34
"17","lter","hbef","w1","2000-09-21",1.11803398874989,91,NA,NA,2.5,51,NA,NA
"18","lter","hbef","w1","2000-09-29",3.5,94,380,20.4018209,9.5,63,1.73019823647465,65.87
"19","lter","hbef","w1","2000-10-07",0.82915619758885,70,NA,NA,0.82915619758885,20,NA,NA
"20","lter","hbef","w1","2000-10-15",1.22474487139159,55,222,28.7746226,0.433012701892219,10,2.37324540450414,54.01
"21","lter","hbef","w1","2000-10-23",0.707106781186548,47,NA,NA,0,7,NA,NA
"22","lter","hbef","w1","2000-10-31",0.433012701892219,52,119,64.9843026,0.433012701892219,9,3.59058491056819,52.5
"23","lter","hbef","w1","2000-11-08",4.32290411644765,47,NA,NA,0.707106781186548,7,NA,NA
"24","lter","hbef","w1","2000-11-16",4.08248290463863,52,19,7.3158218,1.24721912892465,9,NA,NA
"25","lter","hbef","w1","2000-11-24",0.471404520790978,36,NA,NA,0,5,NA,NA
"26","lter","hbef","w1","2000-12-02",7.5,37,0,0.4136348,2,5,NA,NA
"27","lter","hbef","w1","2000-12-10",3.29983164553721,34,NA,NA,0.942809041582063,5,NA,NA
"28","lter","hbef","w1","2000-12-26",0,42,NA,NA,0,6,NA,NA
"29","lter","hbef","w1","2001-02-26",0,18,NA,NA,0,2,NA,NA
"30","lter","hbef","w1","2001-04-15",8.1700673191841,18,NA,NA,1.6583123951777,3,NA,NA
"31","lter","hbef","w1","2001-04-23",2.8613807855649,45,500.7439759,49.3863323,0.82915619758885,11,3.68711862434612,55.27
"32","lter","hbef","w1","2001-05-09",4.74341649025257,60,1003,33.6346916,2.58602010819715,18,5.90950029613334,59.29
"33","lter","hbef","w1","2001-05-17",0.866025403784439,85,NA,NA,0.866025403784439,45,NA,NA
"34","lter","hbef","w1","2001-05-25",0,93,1227,20.7026663,0,65,0.928574175820112,87.95
"35","lter","hbef","w1","2001-06-02",0,93,NA,NA,0,61,NA,NA
"36","lter","hbef","w1","2001-06-10",15.5777619273972,86,1594,22.4724712,15.1070255914995,48,NA,NA
"37","lter","hbef","w1","2001-07-20",0,70,NA,NA,0,26,NA,NA
"38","lter","hbef","w1","2001-07-28",1.08972473588517,90,1523,22.7587691,3.49106001094224,54,0.572700565304418,91.56
"39","lter","hbef","w1","2001-08-05",8.66025403784439,69,NA,NA,11.2583302491977,24,NA,NA
"40","lter","hbef","w1","2001-08-21",6.02079728939615,93,NA,NA,8.90224690738243,55,NA,NA
"41","lter","hbef","w1","2001-08-29",2,92,1215,44.6884484,4,57,1.23774997475257,90.56
"42","lter","hbef","w1","2001-09-06",1.58113883008419,95,NA,NA,7.36121593216773,67,NA,NA
"43","lter","hbef","w1","2001-09-14",0.707106781186548,90,841,21.6640632,1.4790199457749,47,1.56330929041569,88.99
"44","lter","hbef","w1","2001-09-22",8.1700673191841,74,NA,NA,16.5132522538717,23,NA,NA
"45","lter","hbef","w1","2001-09-30",1.78535710713571,88,574,27.0330266,2.58602010819715,45,1.21444174417713,83.25
"46","lter","hbef","w1","2001-10-08",25,16,NA,NA,7,3,NA,NA
"47","lter","hbef","w1","2001-10-16",11.6699400169838,32,193,17.5126041,2.48746859276655,4,2.65497528237082,54.97
"48","lter","hbef","w1","2001-10-24",2.54950975679639,53,NA,NA,1,9,NA,NA
"49","lter","hbef","w1","2001-11-09",3.26917420765551,52,NA,NA,1,9,NA,NA
"50","lter","hbef","w1","2001-11-17",1.87082869338697,50,91,22.3568407,0.707106781186548,8,3.02114527125062,48.2
"51","lter","hbef","w1","2001-12-03",0.82915619758885,52,29,8.8966181,0.433012701892219,9,1.78020364003672,48.89
"52","lter","hbef","w1","2001-12-11",8.71779788708135,27,NA,NA,1.5,4,NA,NA
"53","lter","hbef","w1","2001-12-27",12,42,NA,NA,2,6,NA,NA
"54","lter","hbef","w1","2002-02-10",4.24264068711928,18,NA,NA,0.942809041582063,2,NA,NA
"55","lter","hbef","w1","2002-02-18",0,37,3,5.1382458,0,5,NA,NA
"56","lter","hbef","w1","2002-03-14",0,27,NA,NA,0,5,NA,NA
"57","lter","hbef","w1","2002-03-30",2.48746859276655,21,NA,NA,0.866025403784439,3,NA,NA
"58","lter","hbef","w1","2002-04-07",0,38,260.1111111,43.0432655,0,7,NA,NA
"59","lter","hbef","w1","2002-04-15",6.41774882649672,38,NA,NA,2.29128784747792,8,NA,NA
"60","lter","hbef","w1","2002-04-23",4,10,389,40.4804909,1,2,NA,NA
"61","lter","hbef","w1","2002-05-09",1.4790199457749,43,647,23.2649716,0.707106781186548,11,0.53742295959514,49.24
"62","lter","hbef","w1","2002-05-17",5.44862367942584,44,NA,NA,2.1650635094611,11,NA,NA
"63","lter","hbef","w1","2002-05-25",0,52,1424,31.226623,0,13,0.759982524470135,86.87
"64","lter","hbef","w1","2002-06-02",2.17944947177034,87,NA,NA,7.15454401062709,48,NA,NA
"65","lter","hbef","w1","2002-06-26",8.92678553567856,67,1586,25.5891587,11.1018016555873,25,0.559563166675577,91.7
"66","lter","hbef","w1","2002-07-20",0,42,NA,NA,0.5,11,NA,NA
"67","lter","hbef","w1","2002-07-28",0,62,1439,22.0293943,0,19,0.867915635889166,91.84
"68","lter","hbef","w1","2002-08-05",0,90,NA,NA,0,52,NA,NA
"69","lter","hbef","w1","2002-08-13",0,88,1318,22.7621641,0,48,0.876298144183816,91
"70","lter","hbef","w1","2002-08-21",2.16024689946929,93,NA,NA,5.09901951359278,62,NA,NA
"71","lter","hbef","w1","2002-08-29",0,93,1077,17.5717296,0,66,0.842287621599653,91.3
"72","lter","hbef","w1","2002-09-06",1.4790199457749,91,NA,NA,3.8405728739343,50,NA,NA
"73","lter","hbef","w1","2002-09-14",1.92028643696715,93,875,18.446205,6.18465843842649,58,0.923941962463011,88.12
"74","lter","hbef","w1","2002-09-22",1.4790199457749,92,NA,NA,4.65698400254929,53,NA,NA
"75","lter","hbef","w1","2002-09-30",1.4142135623731,91,395,17.0122853,3.19178633370093,50,1.60846976968795,85.46
"76","lter","hbef","w1","2002-10-08",1.29903810567666,89,NA,NA,3.16227766016838,46,NA,NA
"77","lter","hbef","w1","2002-10-16",4.32290411644765,69,131,10.7307814,1.4790199457749,14,2.22764449587451,69.42
"78","lter","hbef","w1","2002-10-24",3.26917420765551,68,NA,NA,1.4142135623731,13,NA,NA
"79","lter","hbef","w1","2002-11-09",3.74165738677394,42,NA,NA,1.11803398874989,6,NA,NA
"80","lter","hbef","w1","2002-11-17",0,9,12,3.2042198,0,1,NA,NA
"81","lter","hbef","w1","2002-11-25",0,26,NA,NA,0.433012701892219,4,NA,NA
"82","lter","hbef","w1","2002-12-03",0,32,0,0.9885606,0,5,NA,NA
"83","lter","hbef","w1","2002-12-27",4.06201920231798,27,NA,NA,0.82915619758885,4,NA,NA
"84","lter","hbef","w1","2003-02-02",0,36,0,1.2532272,0,5,NA,NA
"85","lter","hbef","w1","2003-02-18",0,27,0,2.0673125,0,3,NA,NA
"86","lter","hbef","w1","2003-03-14",0.433012701892219,25,NA,NA,0.433012701892219,4,NA,NA
"87","lter","hbef","w1","2003-04-07",9,23,194,34.5183578,2.5,5,1.70482322315897,39.24
"88","lter","hbef","w1","2003-04-15",0.82915619758885,43,NA,NA,0.82915619758885,9,NA,NA
"89","lter","hbef","w1","2003-04-23",2.1650635094611,42,540.4678899,62.6604163,0.433012701892219,10,1.39722884220875,41.38
"90","lter","hbef","w1","2003-05-09",4.60298815988049,35,900,38.6464361,1.22474487139159,8,1.59742761964353,45.08
"91","lter","hbef","w1","2003-05-17",3.20156211871642,45,NA,NA,1.11803398874989,11,NA,NA
"92","lter","hbef","w1","2003-05-25",13.5,43,1335,37.1191434,7.5,10,NA,NA
"93","lter","hbef","w1","2003-06-02",10.7558123821495,88,NA,NA,12.8160056179763,49,NA,NA
"94","lter","hbef","w1","2003-06-10",0.866025403784439,84,1516,29.209034,1.29903810567666,46,1.21180585800697,90.12
"95","lter","hbef","w1","2003-06-18",0.816496580927726,87,NA,NA,1.24721912892469,50,NA,NA
"96","lter","hbef","w1","2003-06-26",3.5,92,1609,22.3112265,8,64,NA,NA
"97","lter","hbef","w1","2003-07-04",2.35702260395518,51,NA,NA,0.942809041582057,14,NA,NA
"98","lter","hbef","w1","2003-07-12",16.8874953737966,82,1633,28.4401067,16.1941347407016,42,NA,NA
"99","lter","hbef","w1","2003-08-13",1.29903810567666,84,1513,30.4689098,2.48746859276655,42,0.979221629663071,91.91
"100","lter","hbef","w1","2003-09-06",0.866025403784439,94,NA,NA,3.63145976158349,62,NA,NA
"101","lter","hbef","w1","2003-09-14",3.60555127546399,89,938,22.5213416,10.5,47,2.02462303590076,85.31
"102","lter","hbef","w1","2003-09-22",8.498365855988,94,NA,NA,17.2046505340853,65,NA,NA
"103","lter","hbef","w1","2003-09-30",3.63145976158349,87,422,27.9872004,7.51664818918645,44,0.94393375694484,58.93
"104","lter","hbef","w1","2003-10-08",3.49106001094224,71,NA,NA,2.73861278752583,21,NA,NA
"105","lter","hbef","w1","2003-10-16",6.38357266740185,39,140,16.9119841,1.5,6,NA,NA
"106","lter","hbef","w1","2003-10-24",3.35410196624968,43,NA,NA,0.866025403784439,7,NA,NA
"107","lter","hbef","w1","2003-11-09",2.95803989154981,44,NA,NA,0.707106781186548,7,NA,NA
"108","lter","hbef","w1","2003-11-17",2.5,50,51,11.8084672,0.433012701892219,8,1.1813915259134,46.71
"109","lter","hbef","w1","2003-11-25",2.12132034355964,45,NA,NA,0.5,7,NA,NA
"110","lter","hbef","w1","2003-12-03",2.59807621135332,31,0,0.5977057,0,4,NA,NA
"111","lter","hbef","w1","2003-12-11",0.5,31,NA,NA,0,4,NA,NA
"112","lter","hbef","w1","2003-12-27",0,34,NA,NA,0,5,NA,NA
"113","lter","hbef","w1","2004-02-02",0,32,0,0.7630274,0,4,NA,NA
"114","lter","hbef","w1","2004-02-10",0,31,NA,NA,0,4,NA,NA
"115","lter","hbef","w1","2004-02-18",0.707106781186548,26,7,9.6055683,0.5,4,NA,NA
"116","lter","hbef","w1","2004-02-26",2,32,NA,NA,0.5,4,NA,NA
"117","lter","hbef","w1","2004-03-21",0.471404520790978,33,91,26.2971179,0,6,3.69007979437963,36.9
"118","lter","hbef","w1","2004-03-29",2.16024689946929,33,NA,NA,0.471404520791033,6,NA,NA
"119","lter","hbef","w1","2004-04-06",5.97390157267426,42,230.799843,43.8310515,1.5,9,1.5210887342624,42.88
"120","lter","hbef","w1","2004-04-14",2.27760839478607,42,NA,NA,0.82915619758885,10,NA,NA
"121","lter","hbef","w1","2004-04-22",2.48746859276655,36,481,49.9066672,0.866025403784439,8,NA,NA
"122","lter","hbef","w1","2004-04-30",2.54950975679639,42,NA,NA,0.707106781186548,10,NA,NA
"123","lter","hbef","w1","2004-05-08",10.158124826955,86,1167,32.1962615,12.1037184369102,46,2.79234864182466,83.07
"124","lter","hbef","w1","2004-05-16",6.67083203206317,72,NA,NA,9.80752262296652,27,NA,NA
"125","lter","hbef","w1","2004-05-24",22.7527470868904,92,1263,36.4234789,20.1494416796099,58,1.77816575085114,89.41
"126","lter","hbef","w1","2004-06-09",0,94,1362,35.2849823,0,67,0.365068486725436,91.32
"127","lter","hbef","w1","2004-07-03",0,86,NA,NA,0,47,NA,NA
"128","lter","hbef","w1","2004-07-11",0,93,1579,34.9462311,0,64,NA,NA
"129","lter","hbef","w1","2004-07-27",0,55,1549,24.2469628,0,15,0,94.01
"130","lter","hbef","w1","2004-08-20",1.24721912892481,95,NA,NA,5.35412613473634,66,NA,NA
"131","lter","hbef","w1","2004-08-28",1.24721912892481,90,1217,31.4662468,4.92160768674445,49,0.548097562027054,90.84
"132","lter","hbef","w1","2004-09-05",17.931970208417,90,NA,NA,16.779617264871,48,NA,NA
"133","lter","hbef","w1","2004-09-13",0.82915619758885,93,956,23.0015738,3.34477204006491,57,1.18038923665035,90.54
"134","lter","hbef","w1","2004-09-21",1.87082869338697,93,NA,NA,6.02079728939615,55,NA,NA
"135","lter","hbef","w1","2004-09-29",0.707106781186548,90,539,22.0052398,1.4790199457749,49,1.38132861767213,77.64
"136","lter","hbef","w1","2004-10-07",1.4142135623731,67,NA,NA,0.5,13,NA,NA
"137","lter","hbef","w1","2004-10-15",0.5,51,186,26.3773362,0.5,8,2.50974973851976,51.85
"138","lter","hbef","w1","2004-10-23",0,47,NA,NA,0,7,NA,NA
"139","lter","hbef","w1","2004-10-31",3.96074487943871,28,50,13.6321781,0.433012701892219,4,3.82337526767907,48.74
"140","lter","hbef","w1","2004-11-08",2.5,42,NA,NA,0.5,6,NA,NA
"141","lter","hbef","w1","2004-11-16",1.6393596310755,43,40,15.0943561,0.5,7,0.691343297903235,49.31
"142","lter","hbef","w1","2004-11-24",1.24721912892469,46,NA,NA,0,7,NA,NA
"143","lter","hbef","w1","2004-12-26",7.78888096369861,18,NA,NA,1.4142135623731,2,NA,NA
"144","lter","hbef","w1","2005-02-02",5.44862367942584,22,3,5.3042475,0.866025403784439,3,NA,NA
"145","lter","hbef","w1","2005-02-10",0,9,NA,NA,0,1,NA,NA
"146","lter","hbef","w1","2005-02-18",2.5,26,0,0,0.5,4,NA,NA
"147","lter","hbef","w1","2005-03-22",0,33,101,25.9997362,0,6,NA,NA
"148","lter","hbef","w1","2005-03-30",1.6996731711976,25,NA,NA,0.471404520791031,4,NA,NA
"149","lter","hbef","w1","2005-04-07",8.07387763097757,43,236.3523401,57.4816543,1.5,8,NA,NA
"150","lter","hbef","w1","2005-04-15",0.707106781186548,44,NA,NA,0.707106781186548,11,NA,NA
"151","lter","hbef","w1","2005-05-09",2.48746859276655,48,738,29.8653673,0.82915619758885,12,5.25124687574294,57.03
"152","lter","hbef","w1","2005-05-17",3.34477204006491,52,NA,NA,1.4790199457749,13,NA,NA
"153","lter","hbef","w1","2005-06-02",0.47140452079146,90,NA,NA,0.816496580927726,54,NA,NA
"154","lter","hbef","w1","2005-06-18",0,64,NA,NA,0,20,NA,NA
"155","lter","hbef","w1","2005-07-12",1,94,1643,32.4491796,4.5,68,NA,NA
"156","lter","hbef","w1","2005-08-13",0,57,1389,29.5912861,0,16,NA,NA
"157","lter","hbef","w1","2005-08-29",0.5,94,1324,29.0002063,1.5,60,0.731552287946665,91.12
"158","lter","hbef","w1","2005-09-06",2.35702260395524,89,NA,NA,7.40870359029761,46,NA,NA
"159","lter","hbef","w1","2005-09-14",4.81534007106456,94,944,20.987263,10.8714074525794,60,NA,NA
"160","lter","hbef","w1","2005-09-22",1.22474487139159,93,NA,NA,3.89711431702997,58,NA,NA
"161","lter","hbef","w1","2005-09-30",1.22474487139159,93,657,22.5858925,3.69966214673719,56,0.810458974902493,85.55
"162","lter","hbef","w1","2005-10-16",2.44948974278318,53,180,22.9867083,0.433012701892219,9,5.1078517989464,58.14
"163","lter","hbef","w1","2005-10-24",1.78535710713571,59,NA,NA,0.5,10,NA,NA
"164","lter","hbef","w1","2005-11-09",2.04633819296811,52,NA,NA,0.82915619758885,9,NA,NA
"165","lter","hbef","w1","2005-11-17",1.73205080756888,36,29,8.5819386,0.433012701892219,5,1.71316228069614,46.09
"166","lter","hbef","w1","2005-11-25",0.82915619758885,35,NA,NA,0,5,NA,NA
"167","lter","hbef","w1","2005-12-03",0,36,0,0,0,5,NA,NA
"168","lter","hbef","w1","2005-12-27",0,27,NA,NA,0,3,NA,NA
"169","lter","hbef","w1","2006-02-10",0,36,NA,NA,0,5,NA,NA
"170","lter","hbef","w1","2006-02-18",0,16,0,0.2481335,0,2,NA,NA
"171","lter","hbef","w1","2006-03-14",1.92028643696715,31,NA,NA,0.433012701892219,6,NA,NA
"172","lter","hbef","w1","2006-03-22",7.66077672302228,43,131,33.8185151,1.29903810567666,8,NA,NA
"173","lter","hbef","w1","2006-03-30",6.9462219947249,26,NA,NA,1.22474487139159,5,NA,NA
"174","lter","hbef","w1","2006-04-07",0.866025403784439,41,298.1502504,65.6278363,0.82915619758885,8,3.44570543394237,38.93
"175","lter","hbef","w1","2006-04-15",1.6393596310755,45,NA,NA,1.08972473588517,11,NA,NA
"176","lter","hbef","w1","2006-04-23",0.82915619758885,42,440.5229186,57.2156996,0.433012701892219,10,1.50745646703313,41.38
"177","lter","hbef","w1","2006-05-25",2.17944947177034,85,1103,25.2458261,4.60298815988049,45,NA,NA
"178","lter","hbef","w1","2006-06-02",0,88,NA,NA,0,49,NA,NA
"179","lter","hbef","w1","2006-06-10",24.0052077683156,88,1543,33.039574,20.5304651676478,49,NA,NA
"180","lter","hbef","w1","2006-07-04",0,74,NA,NA,0,28,NA,NA
"181","lter","hbef","w1","2006-07-12",7.58653778449405,69,1537,30.0221213,10.6770782520313,22,NA,NA
"182","lter","hbef","w1","2006-07-20",0,54,NA,NA,0,16,NA,NA
"183","lter","hbef","w1","2006-07-28",0,86,1562,49.73192,0,46,0.523450093132096,92.32
"184","lter","hbef","w1","2006-08-05",0,87,NA,NA,0,47,NA,NA
"185","lter","hbef","w1","2006-08-13",3,86,1418,40.1342157,4.5,45,1.88628437675765,90.09
"186","lter","hbef","w1","2006-08-21",3.34477204006491,51,NA,NA,1.11803398874989,13,NA,NA
"187","lter","hbef","w1","2006-08-29",0,94,1157,20.2688719,0,59,0.855569072313861,87.06
"188","lter","hbef","w1","2006-09-06",1.4790199457749,95,NA,NA,6.59545297913646,68,NA,NA
"189","lter","hbef","w1","2006-09-14",0.707106781186548,88,785,28.3532101,1.11803398874989,45,0.263354429534087,78.46
"190","lter","hbef","w1","2006-09-22",2.05480466765642,93,NA,NA,4.89897948556636,57,NA,NA
"191","lter","hbef","w1","2006-09-30",9.5,53,451,33.0516638,1.5,9,1.7644718579507,54.56
"192","lter","hbef","w1","2006-10-08",2.48746859276655,54,NA,NA,1.4790199457749,9,NA,NA
"193","lter","hbef","w1","2006-10-16",0.942809041581956,54,170,24.0688149,0,9,0.768203057465928,53.61
"194","lter","hbef","w1","2006-10-24",0.433012701892219,47,NA,NA,0,7,NA,NA
"195","lter","hbef","w1","2006-11-09",11.3431330181157,44,NA,NA,2.16024689946929,7,NA,NA
"196","lter","hbef","w1","2006-11-17",2.27760839478607,51,74,18.9969528,0.707106781186548,8,2.88819120514899,46.23
"197","lter","hbef","w1","2006-11-25",1.5,32,NA,NA,0,5,NA,NA
"198","lter","hbef","w1","2006-12-03",3.39116499156263,44,12,7.0532494,0.707106781186548,7,1.33735221146114,46.02
"199","lter","hbef","w1","2006-12-11",0,47,NA,NA,0,7,NA,NA
"200","lter","hbef","w1","2006-12-19",3.69966214673719,26,2,3.8967989,0.5,4,3.50903832979921,45.19
"201","lter","hbef","w1","2006-12-27",0.433012701892219,35,NA,NA,0,5,NA,NA
"202","lter","hbef","w1","2007-02-26",0.707106781186548,26,NA,NA,0.82915619758885,4,NA,NA
"203","lter","hbef","w1","2007-03-22",2.59807621135332,27,71,27.8095868,0.5,5,NA,NA
"204","lter","hbef","w1","2007-03-30",9.95929214352105,20,NA,NA,2.1650635094611,4,NA,NA
"205","lter","hbef","w1","2007-04-15",6.37704215656966,41,NA,NA,1.24721912892465,8,NA,NA
"206","lter","hbef","w1","2007-04-23",8.25757228245687,43,448.6621353,52.0977379,2.1650635094611,10,3.2588780181989,43.54
"207","lter","hbef","w1","2007-05-09",2.5,59,896,36.0571891,1.11803398874989,17,4.39983522418738,61.98
"208","lter","hbef","w1","2007-05-17",2.27760839478607,88,NA,NA,2.87228132326901,48,NA,NA
"209","lter","hbef","w1","2007-05-25",0,90,1407,32.3585859,0.5,52,0.675217557532385,90.23
"210","lter","hbef","w1","2007-06-18",0,53,NA,NA,0,16,NA,NA
"211","lter","hbef","w1","2007-06-26",0,53,1625,24.2739768,0,16,NA,NA
"212","lter","hbef","w1","2007-07-12",0,86,1751,20.10786,0,46,0.816952224735327,93.16
"213","lter","hbef","w1","2007-07-20",1.29903810567666,84,NA,NA,1.5,44,NA,NA
"214","lter","hbef","w1","2007-08-05",0,42,NA,NA,0,10,NA,NA
"215","lter","hbef","w1","2007-08-13",0,84,1372,29.5731702,0,44,0.734062965623522,89.58
"216","lter","hbef","w1","2007-08-21",0.433012701892219,92,NA,NA,1.29903810567666,51,NA,NA
"217","lter","hbef","w1","2007-08-29",1.6393596310755,94,1093,13.4379228,6.49519052838329,60,0.531188231703226,90.45
"218","lter","hbef","w1","2007-09-06",8.22724133595217,93,NA,NA,14.1686273153048,55,NA,NA
"219","lter","hbef","w1","2007-09-14",1.08972473588517,91,830,24.9151365,5.87367006223537,49,0.867611664283048,82.11
"220","lter","hbef","w1","2007-09-22",3.26917420765551,94,NA,NA,9.09326673973661,66,NA,NA
"221","lter","hbef","w1","2007-09-30",12.0277457017791,77,501,36.6793327,7.11805216802087,27,0.869597608092387,75.87
"222","lter","hbef","w1","2007-10-08",9.20258115965298,63,NA,NA,3.41869858279434,16,NA,NA
"223","lter","hbef","w1","2007-10-16",2.77263412660235,53,276,33.8149837,0.707106781186548,9,3.07597037534499,51.79
"224","lter","hbef","w1","2007-10-24",1.5,52,NA,NA,0.433012701892219,9,NA,NA
"225","lter","hbef","w1","2007-11-09",0.433012701892219,52,NA,NA,0,9,NA,NA
"226","lter","hbef","w1","2007-11-17",0.5,35,12,6.4603607,0,5,NA,NA
"227","lter","hbef","w1","2007-11-25",0,32,NA,NA,0,4,NA,NA
"228","lter","hbef","w1","2007-12-19",4.5,26,3,3.616911,0.5,4,NA,NA
"229","lter","hbef","w1","2008-02-10",0,27,NA,NA,0.433012701892219,3,NA,NA
"230","lter","hbef","w1","2008-02-18",0,37,1,1.9204424,0,5,NA,NA
"231","lter","hbef","w1","2008-03-13",0,21,NA,NA,0,3,NA,NA
"232","lter","hbef","w1","2008-03-29",1.4142135623731,21,NA,NA,0,3,NA,NA
"233","lter","hbef","w1","2008-04-14",5.80409338312195,40,NA,NA,1.4790199457749,9,NA,NA
"234","lter","hbef","w1","2008-04-22",2.69258240356725,42,524.6153846,55.1718388,0.866025403784439,10,1.29074046093705,43.76
"235","lter","hbef","w1","2008-04-30",1.29903810567666,45,NA,NA,0.433012701892219,11,NA,NA
"236","lter","hbef","w1","2008-05-08",3.80788655293195,55,918.5,75.4271773,1.58113883008419,15,5.37425096525088,77.18
"237","lter","hbef","w1","2008-05-16",7.03562363973514,63,NA,NA,7.69334127671456,20,NA,NA
"238","lter","hbef","w1","2008-05-24",7.08431365765238,85,1334.5,54.9941702,13.2098448136229,48,1.45248063670398,86.68
"239","lter","hbef","w1","2008-06-09",0,94,1742,34.9774083,0,68,0.522296611132027,91.76
"240","lter","hbef","w1","2008-06-25",0,57,1845,37.0892432,0,17,NA,NA
"241","lter","hbef","w1","2008-07-03",24.0052077683156,94,NA,NA,24.6272207120495,68,NA,NA
"242","lter","hbef","w1","2008-07-19",2.5,83,NA,NA,3,43,NA,NA
"243","lter","hbef","w1","2008-07-27",0,85,1518,28.4837096,0,45,NA,NA
"244","lter","hbef","w1","2008-08-04",0,85,NA,NA,0,45,NA,NA
"245","lter","hbef","w1","2008-08-20",0.47140452079146,93,NA,NA,1.4142135623731,58,NA,NA
"246","lter","hbef","w1","2008-08-28",0,93,1339,35.4810519,0,56,0.692846258198743,90.44
"247","lter","hbef","w1","2008-09-13",6.53834841531101,95,756,24.9784084,16.6639581132455,68,0.521294962089602,88.67
"248","lter","hbef","w1","2008-09-21",0,41,NA,NA,0,9,NA,NA
"249","lter","hbef","w1","2008-09-29",2.16024689946929,84,404,33.7169354,4.96655480858378,34,0.831951771438705,65.67
"250","lter","hbef","w1","2008-10-07",11.9451873154003,43,NA,NA,2.8613807855649,9,NA,NA
"251","lter","hbef","w1","2008-10-15",0.82915619758885,54,148,28.1902934,0,9,5.23773313920249,53.25
"252","lter","hbef","w1","2008-10-23",1.4790199457749,53,NA,NA,0.433012701892219,9,NA,NA
"253","lter","hbef","w1","2008-10-31",0.866025403784439,51,126,28.8775571,0.433012701892219,8,NA,NA
"254","lter","hbef","w1","2008-11-08",5.73488351136175,35,NA,NA,1.24721912892465,5,NA,NA
"255","lter","hbef","w1","2008-11-16",1.08972473588517,19,19,5.1524908,0,3,NA,NA
"256","lter","hbef","w1","2008-12-18",4.5,18,1,1.2003013,0.5,2,NA,NA
"257","lter","hbef","w1","2008-12-26",2,37,NA,NA,0,5,NA,NA
"258","lter","hbef","w1","2009-02-02",2.62466929133726,32,1,1.9444985,0.816496580927726,4,NA,NA
"259","lter","hbef","w1","2009-02-10",0.433012701892219,27,NA,NA,0,4,NA,NA
"260","lter","hbef","w1","2009-02-18",0,33,0,0.8166147,0,5,NA,NA
"261","lter","hbef","w1","2009-03-14",1.29903810567666,18,NA,NA,0,3,NA,NA
"262","lter","hbef","w1","2009-03-22",0,20,104,28.1878307,0,4,NA,NA
"263","lter","hbef","w1","2009-03-30",3.5,21,NA,NA,1,3,NA,NA
"264","lter","hbef","w1","2009-04-07",1.4142135623731,45,293,29.1265332,0.433012701892219,11,2.23510066887378,43.45
"265","lter","hbef","w1","2009-04-15",0.433012701892219,44,NA,NA,0.5,9,NA,NA
"266","lter","hbef","w1","2009-04-23",1.5,42,864.4577657,39.994575,0.866025403784439,10,1.8492730835385,42.29
"267","lter","hbef","w1","2009-05-09",10.7935165724615,53,1162,34.9061135,7.43303437365925,15,6.37767970640577,67.44
"268","lter","hbef","w1","2009-05-17",0,58,NA,NA,0,16,NA,NA
"269","lter","hbef","w1","2009-05-25",2.58602010819715,85,1253,18.9947334,3.11247489949718,48,1.38609106392762,87.43
"270","lter","hbef","w1","2009-07-04",13.735598518691,93,NA,NA,18.4571575998762,62,NA,NA
"271","lter","hbef","w1","2009-07-12",0,61,1535,31.1760914,0,19,NA,NA
"272","lter","hbef","w1","2009-07-28",0.942809041582278,86,1596,22.611057,1.24721912892469,47,0.759110293369811,92.95
"273","lter","hbef","w1","2009-08-13",0,89,1470,30.909357,0,51,NA,NA
"274","lter","hbef","w1","2009-08-21",1,75,NA,NA,0.5,22,NA,NA
"275","lter","hbef","w1","2009-08-29",3.34477204006491,83,1262,32.0526978,4.43705983732471,42,0.600519306517284,91.3
